Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\theme\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\crispy_forms\templates with glob **/*.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\core\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\theme\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\taggit\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\trainings\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\events\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\compressor\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\questions\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\blog\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\hitcount\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\ak16a\PycharmProjects\jobsearch\venv\lib\site-packages\django_db_logger\locale with glob **/*.mo.
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\allauth\socialaccount\forms.py first seen with mtime 1654499591.9329536
File C:\Users\ak16a\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1642409712.0
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1654501633.4647474
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1654499589.7533975
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1654499426.0926027
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1654499426.139466
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1654499426.5925255
File C:\Users\ak16a\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1642409712.0
File C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\events\apps.py first seen with mtime 1655399442.5416307
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1654499426.3737836
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1654499426.3112986
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1654499426.5925255
File C:\Users\ak16a\PycharmProjects\jobsearch\jobsearch\questions\__init__.py first seen with mtime 1656077530.2878594
File C:\Users\ak16a\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1642409712.0
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1654499591.9329536
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\__init__.py first seen with mtime 1654499423.2805512
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1654499426.6237257
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1654499426.6237257
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1654499425.7801757
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1654499426.3894048
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1654499426.2019525
File C:\Users\ak16a\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1642409764.0
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1654499426.608106
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1655794936.947531
File C:\Users\ak16a\PycharmProjects\jobsearch\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1654499426.1082232
